CCS PCM C Compiler, Version 5.007, 61971               29-Ara-21 23:52

               Filename:   C:\Users\Eray\Desktop\Sicaklik Sensoru.lst

               ROM used:   1469 words (18%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           41 (11%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   516
0003:  NOP
.................... #include<16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8C,29
000D:  DATA E9,31
000E:  DATA E1,35
000F:  DATA EC,34
0010:  DATA EB,1E
0011:  DATA A0,12
0012:  DATA E6,21
0013:  DATA 00,00
*
00AE:  MOVLW  8E
00AF:  MOVWF  77
00B0:  MOVF   2B,W
00B1:  MOVWF  78
00B2:  MOVF   2A,W
00B3:  MOVWF  79
00B4:  CLRF   7A
00B5:  MOVF   78,F
00B6:  BTFSS  03.2
00B7:  GOTO   0C2
00B8:  MOVF   79,W
00B9:  MOVWF  78
00BA:  CLRF   79
00BB:  MOVLW  08
00BC:  SUBWF  77,F
00BD:  MOVF   78,F
00BE:  BTFSS  03.2
00BF:  GOTO   0C2
00C0:  CLRF   77
00C1:  GOTO   0CA
00C2:  BCF    03.0
00C3:  BTFSC  78.7
00C4:  GOTO   0C9
00C5:  RLF    79,F
00C6:  RLF    78,F
00C7:  DECF   77,F
00C8:  GOTO   0C2
00C9:  BCF    78.7
00CA:  BCF    0A.3
00CB:  BCF    0A.4
00CC:  GOTO   557 (RETURN)
00CD:  MOVF   37,W
00CE:  BTFSC  03.2
00CF:  GOTO   13D
00D0:  MOVWF  3F
00D1:  MOVF   3B,W
00D2:  BTFSC  03.2
00D3:  GOTO   13D
00D4:  ADDWF  3F,F
00D5:  BTFSC  03.0
00D6:  GOTO   0DE
00D7:  MOVLW  7F
00D8:  SUBWF  3F,F
00D9:  BTFSS  03.0
00DA:  GOTO   13D
00DB:  BTFSC  03.2
00DC:  GOTO   13D
00DD:  GOTO   0E2
00DE:  MOVLW  81
00DF:  ADDWF  3F,F
00E0:  BTFSC  03.0
00E1:  GOTO   13D
00E2:  MOVF   3F,W
00E3:  MOVWF  77
00E4:  CLRF   78
00E5:  CLRF   79
00E6:  CLRF   7A
00E7:  MOVF   38,W
00E8:  MOVWF  43
